

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jun 20 19:45:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   779  0071                     	ds	1
   780  0072                     Lcd_Write_Char@temp:
   781  0072                     ___wmul@multiplicand:	
   782                           ; 1 bytes @ 0x2
   783                           
   784  0072                     ___lwdiv@dividend:	
   785                           ; 2 bytes @ 0x2
   786                           
   787                           
   788                           ; 2 bytes @ 0x2
   789  0072                     	ds	1
   790  0073                     Lcd_Cmd@a:
   791  0073                     Lcd_Write_Char@y:	
   792                           ; 1 bytes @ 0x3
   793                           
   794                           
   795                           ; 1 bytes @ 0x3
   796  0073                     	ds	1
   797  0074                     ??_Lcd_Clear:
   798  0074                     ?_Lcd_Set_Cursor:	
   799                           ; 1 bytes @ 0x4
   800                           
   801  0074                     ??_Lcd_Init:	
   802                           ; 1 bytes @ 0x4
   803                           
   804  0074                     ??___wmul:	
   805                           ; 1 bytes @ 0x4
   806                           
   807  0074                     ??___lwdiv:	
   808                           ; 1 bytes @ 0x4
   809                           
   810  0074                     Lcd_Set_Cursor@b:	
   811                           ; 1 bytes @ 0x4
   812                           
   813  0074                     Lcd_Write_Char@a:	
   814                           ; 1 bytes @ 0x4
   815                           
   816  0074                     ___wmul@product:	
   817                           ; 1 bytes @ 0x4
   818                           
   819                           
   820                           ; 2 bytes @ 0x4
   821  0074                     	ds	1
   822  0075                     ??_Lcd_Set_Cursor:
   823  0075                     ?_Lcd_Write_String:	
   824                           ; 1 bytes @ 0x5
   825                           
   826  0075                     Lcd_Write_String@a:	
   827                           ; 1 bytes @ 0x5
   828                           
   829  0075                     ___lwdiv@quotient:	
   830                           ; 2 bytes @ 0x5
   831                           
   832                           
   833                           ; 2 bytes @ 0x5
   834  0075                     	ds	2
   835  0077                     ??_Lcd_Write_String:
   836  0077                     Lcd_Set_Cursor@a:	
   837                           ; 1 bytes @ 0x7
   838                           
   839  0077                     ___lwdiv@counter:	
   840                           ; 1 bytes @ 0x7
   841                           
   842                           
   843                           ; 1 bytes @ 0x7
   844  0077                     	ds	1
   845  0078                     ?___lwmod:
   846  0078                     Lcd_Set_Cursor@z:	
   847                           ; 2 bytes @ 0x8
   848                           
   849  0078                     ___lwmod@divisor:	
   850                           ; 1 bytes @ 0x8
   851                           
   852                           
   853                           ; 2 bytes @ 0x8
   854  0078                     	ds	1
   855  0079                     Lcd_Set_Cursor@y:
   856                           
   857                           ; 1 bytes @ 0x9
   858  0079                     	ds	1
   859  007A                     Lcd_Set_Cursor@temp:
   860  007A                     Lcd_Write_String@i:	
   861                           ; 1 bytes @ 0xA
   862                           
   863  007A                     ___lwmod@dividend:	
   864                           ; 2 bytes @ 0xA
   865                           
   866                           
   867                           ; 2 bytes @ 0xA
   868  007A                     	ds	2
   869  007C                     ??___lwmod:
   870                           
   871                           ; 1 bytes @ 0xC
   872  007C                     	ds	1
   873  007D                     ___lwmod@counter:
   874                           
   875                           ; 1 bytes @ 0xD
   876  007D                     	ds	1
   877                           
   878                           	psect	cstackBANK0
   879  0020                     __pcstackBANK0:
   880  0020                     ?_sprintf:
   881  0020                     sprintf@f:	
   882                           ; 2 bytes @ 0x0
   883                           
   884                           
   885                           ; 1 bytes @ 0x0
   886  0020                     	ds	3
   887  0023                     ??_sprintf:
   888                           
   889                           ; 1 bytes @ 0x3
   890  0023                     	ds	3
   891  0026                     sprintf@ap:
   892                           
   893                           ; 1 bytes @ 0x6
   894  0026                     	ds	1
   895  0027                     sprintf@flag:
   896                           
   897                           ; 1 bytes @ 0x7
   898  0027                     	ds	1
   899  0028                     sprintf@prec:
   900                           
   901                           ; 1 bytes @ 0x8
   902  0028                     	ds	1
   903  0029                     sprintf@val:
   904                           
   905                           ; 2 bytes @ 0x9
   906  0029                     	ds	2
   907  002B                     sprintf@sp:
   908                           
   909                           ; 1 bytes @ 0xB
   910  002B                     	ds	1
   911  002C                     sprintf@c:
   912                           
   913                           ; 1 bytes @ 0xC
   914  002C                     	ds	1
   915  002D                     ??_main:
   916                           
   917                           ; 1 bytes @ 0xD
   918  002D                     	ds	4
   919  0031                     main@Cadena:
   920                           
   921                           ; 20 bytes @ 0x11
   922  0031                     	ds	20
   923                           
   924                           	psect	maintext
   925  044D                     __pmaintext:	
   926 ;;
   927 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   928 ;;
   929 ;; *************** function _main *****************
   930 ;; Defined at:
   931 ;;		line 46 in file "main.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;  Cadena         20   17[BANK0 ] unsigned char [20]
   936 ;; Return value:  Size  Location     Type
   937 ;;                  2  129[None  ] int 
   938 ;; Registers used:
   939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : B00/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         0      20       0       0       0
   947 ;;      Temps:          0       4       0       0       0
   948 ;;      Totals:         0      24       0       0       0
   949 ;;Total ram usage:       24 bytes
   950 ;; Hardware stack levels required when called: 3
   951 ;; This function calls:
   952 ;;		_Apagar_Rojo
   953 ;;		_Apagar_Verde
   954 ;;		_Bloqueo
   955 ;;		_Lcd_Clear
   956 ;;		_Lcd_Init
   957 ;;		_Lcd_Set_Cursor
   958 ;;		_Lcd_Write_String
   959 ;;		_Leer_tecla
   960 ;;		_Prender_Rojo
   961 ;;		_Prender_Verde
   962 ;;		_Sonar
   963 ;;		___wmul
   964 ;;		_sprintf
   965 ;; This function is called by:
   966 ;;		Startup code after reset
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970  044D                     _main:	
   971                           ;psect for function _main
   972                           
   973  044D                     l1538:	
   974                           ;incstack = 0
   975                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   976                           
   977                           
   978                           ;main.c: 48:   char Cadena[20];;main.c: 49:   TRISD = 0x00;
   979  044D  1683               	bsf	3,5	;RP0=1, select bank1
   980  044E  1303               	bcf	3,6	;RP1=0, select bank1
   981  044F  0188               	clrf	8	;volatile
   982                           
   983                           ;main.c: 50:   TRISC = 0x00;
   984  0450  0187               	clrf	7	;volatile
   985  0451                     l1540:
   986                           
   987                           ;main.c: 51:   TRISB = 0xF0;
   988  0451  30F0               	movlw	240
   989  0452  0086               	movwf	6	;volatile
   990  0453                     l1542:
   991                           
   992                           ;main.c: 52:   PORTD = 0;
   993  0453  1283               	bcf	3,5	;RP0=0, select bank0
   994  0454  1303               	bcf	3,6	;RP1=0, select bank0
   995  0455  0188               	clrf	8	;volatile
   996  0456                     l1544:
   997                           
   998                           ;main.c: 53:   PORTC = 0;
   999  0456  0187               	clrf	7	;volatile
  1000  0457                     l1546:
  1001                           
  1002                           ;main.c: 54:   PORTB = 0;
  1003  0457  0186               	clrf	6	;volatile
  1004  0458                     l1548:
  1005                           
  1006                           ;main.c: 56:   Lcd_Init();
  1007  0458  120A  118A  2266  120A  118A  	fcall	_Lcd_Init
  1008  045D                     l1550:
  1009                           
  1010                           ;main.c: 57:   Lcd_Clear();
  1011  045D  120A  118A  20C9  120A  118A  	fcall	_Lcd_Clear
  1012  0462                     l1552:
  1013                           
  1014                           ;main.c: 58:   Lcd_Set_Cursor(1,4);
  1015  0462  3004               	movlw	4
  1016  0463  1283               	bcf	3,5	;RP0=0, select bank0
